name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
CONST_RECH10__CN,0,0.0672113,-0.134423,0.134423,0,0.0671696,-0.134339,0.134339
CONST_RECH11__CN,0,0.0672113,-0.134423,0.134423,0,0.0671363,-0.134273,0.134273
CONST_RECH12__CN,0,0.0672113,-0.134423,0.134423,0,0.0669732,-0.133946,0.133946
CONST_RECH13__CN,0,0.0672113,-0.134423,0.134423,0,0.0665483,-0.133097,0.133097
CONST_RECH14__CN,0,0.0672113,-0.134423,0.134423,0,0.0656461,-0.131292,0.131292
CONST_RECH15__CN,0,0.0672113,-0.134423,0.134423,0,0.0646428,-0.129286,0.129286
CONST_RECH16__CN,0,0.0672113,-0.134423,0.134423,0,0.0650248,-0.13005,0.13005
CONST_RECH17__CN,0,0.0672113,-0.134423,0.134423,0,0.0656821,-0.131364,0.131364
CONST_RECH18__CN,0,0.0672113,-0.134423,0.134423,0,0.066513,-0.133026,0.133026
CONST_RECH19__CN,0,0.0672113,-0.134423,0.134423,0,0.0669945,-0.133989,0.133989
CONST_RECH20__CN,0,0.0672113,-0.134423,0.134423,0,0.067136,-0.134272,0.134272
CONST_RECH21__CN,0,0.0672113,-0.134423,0.134423,0,0.0671708,-0.134342,0.134342
CONST_RECH22__CN,0,0.0672113,-0.134423,0.134423,0,0.0671594,-0.134319,0.134319
CONST_RECH23__CN,0,0.0672113,-0.134423,0.134423,0,0.0670751,-0.13415,0.13415
CONST_RECH24__CN,0,0.0672113,-0.134423,0.134423,0,0.0668026,-0.133605,0.133605
CONST_RECH25__CN,0,0.0672113,-0.134423,0.134423,0,0.0662276,-0.132455,0.132455
CONST_RECH26__CN,0,0.0672113,-0.134423,0.134423,0,0.0655147,-0.131029,0.131029
CONST_RECH2__CN,0,0.0672113,-0.134423,0.134423,0,0.0637648,-0.12753,0.12753
CONST_RECH3__CN,0,0.0672113,-0.134423,0.134423,0,0.0647808,-0.129562,0.129562
CONST_RECH4__CN,0,0.0672113,-0.134423,0.134423,0,0.0644074,-0.128815,0.128815
CONST_RECH5__CN,0,0.0672113,-0.134423,0.134423,0,0.06491,-0.12982,0.12982
CONST_RECH6__CN,0,0.0672113,-0.134423,0.134423,0,0.066071,-0.132142,0.132142
CONST_RECH7__CN,0,0.0672113,-0.134423,0.134423,0,0.0667311,-0.133462,0.133462
CONST_RECH8__CN,0,0.0672113,-0.134423,0.134423,0,0.0670633,-0.134127,0.134127
CONST_RECH9__CN,0,0.0672113,-0.134423,0.134423,0,0.0671532,-0.134306,0.134306
GC0000390005,0,0.5,-1,1,0,0.499563,-0.999126,0.999126
GC0000390006,0,0.5,-1,1,0,0.499567,-0.999134,0.999134
GC0000390007,0,0.5,-1,1,0,0.499576,-0.999153,0.999153
GC0000390008,0,0.5,-1,1,0,0.499567,-0.999135,0.999135
GC0000390009,0,0.5,-1,1,0,0.499577,-0.999155,0.999155
GC0000390010,0,0.5,-1,1,0,0.499573,-0.999147,0.999147
GC0000390011,0,0.5,-1,1,0,0.499587,-0.999174,0.999174
GC0000390012,0,0.5,-1,1,0,0.499597,-0.999194,0.999194
GC0000390013,0,0.5,-1,1,0,0.4996,-0.999199,0.999199
GC0000390014,0,0.5,-1,1,0,0.499594,-0.999188,0.999188
GC0100390005,0,0.5,-1,1,0,0.499505,-0.999009,0.999009
GC0100390006,0,0.5,-1,1,0,0.49951,-0.999019,0.999019
GC0100390007,0,0.5,-1,1,0,0.49951,-0.99902,0.99902
GC0100390008,0,0.5,-1,1,0,0.499515,-0.99903,0.99903
GC0100390009,0,0.5,-1,1,0,0.499527,-0.999054,0.999054
GC0100390010,0,0.5,-1,1,0,0.499525,-0.99905,0.99905
GC0100390011,0,0.5,-1,1,0,0.499544,-0.999088,0.999088
GC0100390012,0,0.5,-1,1,0,0.499545,-0.99909,0.99909
GC0100390013,0,0.5,-1,1,0,0.499554,-0.999109,0.999109
GC0100390014,0,0.5,-1,1,0,0.49867,-0.99734,0.99734
GC0200000000,0,0.5,-1,1,0,0.49938,-0.998759,0.998759
GC0200000001,0,0.5,-1,1,0,0.499325,-0.998651,0.998651
GC0200000002,0,0.5,-1,1,0,0.499228,-0.998456,0.998456
GC0200000003,0,0.5,-1,1,0,0.498895,-0.997791,0.997791
GC0200000004,0,0.5,-1,1,0,0.49865,-0.9973,0.9973
GC0200000005,0,0.5,-1,1,0,0.498166,-0.996332,0.996332
GC0200000006,0,0.5,-1,1,0,0.497591,-0.995181,0.995181
GC0200000007,0,0.5,-1,1,0,0.4967,-0.993399,0.993399
GC0200000008,0,0.5,-1,1,0,0.495622,-0.991245,0.991245
GC0200000009,0,0.5,-1,1,0,0.494718,-0.989435,0.989435
GC0200000010,0,0.5,-1,1,0,0.494813,-0.989625,0.989625
GC0200000011,0,0.5,-1,1,0,0.495166,-0.990332,0.990332
GC0200000012,0,0.5,-1,1,0,0.495254,-0.990509,0.990509
GC0200000013,0,0.5,-1,1,0,0.494592,-0.989184,0.989184
GC0200000014,0,0.5,-1,1,0,0.493161,-0.986321,0.986321
GC0200000015,0,0.5,-1,1,0,0.491654,-0.983309,0.983309
GC0200000016,0,0.5,-1,1,0,0.492007,-0.984014,0.984014
GC0200000017,0,0.5,-1,1,0,0.492988,-0.985975,0.985975
GC0200000018,0,0.5,-1,1,0,0.493789,-0.987577,0.987577
GC0200000019,0,0.5,-1,1,0,0.49418,-0.98836,0.98836
GC0200390005,0,0.5,-1,1,0,0.499334,-0.998669,0.998669
GC0200390006,0,0.5,-1,1,0,0.499342,-0.998684,0.998684
GC0200390007,0,0.5,-1,1,0,0.499338,-0.998677,0.998677
GC0200390008,0,0.5,-1,1,0,0.499349,-0.998698,0.998698
GC0200390009,0,0.5,-1,1,0,0.49936,-0.998719,0.998719
GC0200390010,0,0.5,-1,1,0,0.499381,-0.998762,0.998762
GC0200390011,0,0.5,-1,1,0,0.499396,-0.998791,0.998791
GC0200390012,0,0.5,-1,1,0,0.499409,-0.998818,0.998818
GC0200390013,0,0.5,-1,1,0,0.498547,-0.997094,0.997094
GC0200390014,0,0.5,-1,1,0,0.498553,-0.997107,0.997107
HK000,0,0.5,-1,1,0,0.499989,-0.999978,0.999978
HK001,0,0.5,-1,1,0,0.499983,-0.999966,0.999966
HK002,0,0.5,-1,1,0,0.499983,-0.999967,0.999967
HK003,0,0.5,-1,1,0,0.499982,-0.999963,0.999963
HK004,0,0.5,-1,1,0,0.499993,-0.999987,0.999987
HK005,0,0.5,-1,1,0,0.49998,-0.99996,0.99996
HK006,0,0.5,-1,1,0,0.499977,-0.999954,0.999954
HK007,0,0.5,-1,1,0,0.499982,-0.999964,0.999964
HK008,0,0.5,-1,1,0,0.499988,-0.999977,0.999977
HK009,0,0.5,-1,1,0,0.499981,-0.999963,0.999963
HK010,0,0.5,-1,1,0,0.499984,-0.999968,0.999968
HK011,0,0.5,-1,1,0,0.49998,-0.999959,0.999959
HK012,0,0.5,-1,1,0,0.499988,-0.999976,0.999976
HK013,0,0.5,-1,1,0,0.499991,-0.999983,0.999983
HK014,0,0.5,-1,1,0,0.499978,-0.999956,0.999956
HK015,0,0.5,-1,1,0,0.499988,-0.999975,0.999975
HK016,0,0.5,-1,1,0,0.499989,-0.999977,0.999977
HK017,0,0.5,-1,1,0,0.499983,-0.999967,0.999967
HK018,0,0.5,-1,1,0,0.499993,-0.999987,0.999987
HK019,0,0.5,-1,1,0,0.499992,-0.999985,0.999985
HK020,0,0.5,-1,1,0,0.499993,-0.999985,0.999985
HK021,0,0.5,-1,1,0,0.499993,-0.999985,0.999985
HK022,0,0.5,-1,1,0,0.49999,-0.99998,0.99998
HK023,0,0.5,-1,1,0,0.499994,-0.999988,0.999988
HK024,0,0.5,-1,1,0,0.499992,-0.999984,0.999984
HK025,0,0.5,-1,1,0,0.499992,-0.999983,0.999983
HK026,0,0.5,-1,1,0,0.499992,-0.999985,0.999985
HK027,0,0.5,-1,1,0,0.499994,-0.999988,0.999988
HK028,0,0.5,-1,1,0,0.499992,-0.999983,0.999983
HK029,0,0.5,-1,1,0,0.499987,-0.999974,0.999974
HK030,0,0.5,-1,1,0,0.499987,-0.999975,0.999975
HK031,0,0.5,-1,1,0,0.499991,-0.999981,0.999981
HK100,0,0.5,-1,1,0,0.499997,-0.999995,0.999995
HK101,0,0.5,-1,1,0,0.499996,-0.999993,0.999993
HK102,0,0.5,-1,1,0,0.499996,-0.999991,0.999991
HK103,0,0.5,-1,1,0,0.499996,-0.999991,0.999991
HK104,0,0.5,-1,1,0,0.499998,-0.999997,0.999997
HK105,0,0.5,-1,1,0,0.499996,-0.999992,0.999992
HK106,0,0.5,-1,1,0,0.499995,-0.999991,0.999991
HK107,0,0.5,-1,1,0,0.499996,-0.999991,0.999991
HK108,0,0.5,-1,1,0,0.499997,-0.999993,0.999993
HK109,0,0.5,-1,1,0,0.499996,-0.999991,0.999991
HK110,0,0.5,-1,1,0,0.499996,-0.999992,0.999992
HK111,0,0.5,-1,1,0,0.499995,-0.999991,0.999991
HK112,0,0.5,-1,1,0,0.499996,-0.999993,0.999993
HK113,0,0.5,-1,1,0,0.499997,-0.999994,0.999994
HK114,0,0.5,-1,1,0,0.499995,-0.999991,0.999991
HK115,0,0.5,-1,1,0,0.499997,-0.999995,0.999995
HK116,0,0.5,-1,1,0,0.499997,-0.999995,0.999995
HK117,0,0.5,-1,1,0,0.499995,-0.999991,0.999991
HK118,0,0.5,-1,1,0,0.499997,-0.999995,0.999995
HK119,0,0.5,-1,1,0,0.499998,-0.999997,0.999997
HK120,0,0.5,-1,1,0,0.499998,-0.999996,0.999996
HK121,0,0.5,-1,1,0,0.499997,-0.999994,0.999994
HK122,0,0.5,-1,1,0,0.499997,-0.999994,0.999994
HK123,0,0.5,-1,1,0,0.499998,-0.999996,0.999996
HK124,0,0.5,-1,1,0,0.5,-0.999999,0.999999
HK125,0,0.5,-1,1,0,0.499997,-0.999994,0.999994
HK126,0,0.5,-1,1,0,0.499997,-0.999994,0.999994
HK127,0,0.5,-1,1,0,0.499998,-0.999997,0.999997
HK128,0,0.5,-1,1,0,0.5,-1,1
HK129,0,0.5,-1,1,0,0.499996,-0.999992,0.999992
HK130,0,0.5,-1,1,0,0.499997,-0.999993,0.999993
HK131,0,0.5,-1,1,0,0.499998,-0.999997,0.999997
HK200,0,0.5,-1,1,0,0.497078,-0.994157,0.994157
HK201,0,0.5,-1,1,0,0.4819,-0.963799,0.963799
HK202,0,0.5,-1,1,0,0.459998,-0.919997,0.919997
HK203,0,0.5,-1,1,0,0.464887,-0.929775,0.929775
HK204,0,0.5,-1,1,0,0.49439,-0.98878,0.98878
HK205,0,0.5,-1,1,0,0.463421,-0.926841,0.926841
HK206,0,0.5,-1,1,0,0.420131,-0.840263,0.840263
HK207,0,0.5,-1,1,0,0.437261,-0.874523,0.874523
HK208,0,0.5,-1,1,0,0.492769,-0.985537,0.985537
HK209,0,0.5,-1,1,0,0.452312,-0.904624,0.904624
HK210,0,0.5,-1,1,0,0.480533,-0.961066,0.961066
HK211,0,0.5,-1,1,0,0.474873,-0.949745,0.949745
HK212,0,0.5,-1,1,0,0.473162,-0.946324,0.946324
HK213,0,0.5,-1,1,0,0.489862,-0.979724,0.979724
HK214,0,0.5,-1,1,0,0.449528,-0.899056,0.899056
HK215,0,0.5,-1,1,0,0.465603,-0.931206,0.931206
HK216,0,0.5,-1,1,0,0.471122,-0.942245,0.942245
HK217,0,0.5,-1,1,0,0.448997,-0.897995,0.897995
HK218,0,0.5,-1,1,0,0.487419,-0.974839,0.974839
HK219,0,0.5,-1,1,0,0.474422,-0.948843,0.948843
HK220,0,0.5,-1,1,0,0.490624,-0.981248,0.981248
HK221,0,0.5,-1,1,0,0.460886,-0.921771,0.921771
HK222,0,0.5,-1,1,0,0.431211,-0.862422,0.862422
HK223,0,0.5,-1,1,0,0.485788,-0.971577,0.971577
HK224,0,0.5,-1,1,0,0.479834,-0.959668,0.959668
HK225,0,0.5,-1,1,0,0.48004,-0.960079,0.960079
HK226,0,0.5,-1,1,0,0.479009,-0.958019,0.958019
HK227,0,0.5,-1,1,0,0.48299,-0.96598,0.96598
HK228,0,0.5,-1,1,0,0.468566,-0.937132,0.937132
HK229,0,0.5,-1,1,0,0.472401,-0.944802,0.944802
HK230,0,0.5,-1,1,0,0.478377,-0.956755,0.956755
HK231,0,0.5,-1,1,0,0.462713,-0.925426,0.925426
PRSITY000,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY001,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY002,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY003,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY004,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY005,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY006,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY007,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY008,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY009,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY010,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY011,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY012,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY013,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY014,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY015,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY016,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY017,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY018,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY019,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY020,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY021,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY022,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY023,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY024,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY025,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY026,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY027,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY028,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY029,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY030,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY031,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY100,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY101,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY102,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY103,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY104,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY105,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY106,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY107,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY108,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY109,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY110,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY111,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY112,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY113,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY114,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY115,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY116,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY117,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY118,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY119,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY120,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY121,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY122,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY123,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY124,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY125,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY126,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY127,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY128,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY129,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY130,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY131,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY200,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY201,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY202,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY203,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY204,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY205,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY206,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY207,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY208,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY209,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY210,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY211,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY212,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY213,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY214,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY215,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY216,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY217,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY218,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY219,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY220,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY221,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY222,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY223,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY224,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY225,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY226,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY227,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY228,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY229,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY230,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
PRSITY231,0,0.11928,-0.238561,0.238561,0,0.11928,-0.238561,0.238561
RECH000,0,0.0672113,-0.134423,0.134423,0,0.0670987,-0.134197,0.134197
